[0.513s] Invoking command in '/home/fang/coop_ws/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fang/coop_ws/install/coop_keyboard_teleop:/home/fang/coop_ws/install/coop_controller:/home/fang/ros2_ws/install/my_py_pkg:/home/fang/ros2_ws/install/coop_keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/fang/coop_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/fang/coop_ws/src/install/my_robot_description
[0.547s] -- The C compiler identification is GNU 12.3.0
[0.585s] -- The CXX compiler identification is GNU 11.4.0
[0.590s] -- Detecting C compiler ABI info
[0.631s] -- Detecting C compiler ABI info - done
[0.635s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.635s] -- Detecting C compile features
[0.635s] -- Detecting C compile features - done
[0.637s] -- Detecting CXX compiler ABI info
[0.687s] -- Detecting CXX compiler ABI info - done
[0.694s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.694s] -- Detecting CXX compile features
[0.695s] -- Detecting CXX compile features - done
[0.698s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.813s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.917s] -- Configuring done
[0.918s] -- Generating done
[0.918s] -- Build files have been written to: /home/fang/coop_ws/src/build/my_robot_description
[0.921s] Invoked command in '/home/fang/coop_ws/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fang/coop_ws/install/coop_keyboard_teleop:/home/fang/coop_ws/install/coop_controller:/home/fang/ros2_ws/install/my_py_pkg:/home/fang/ros2_ws/install/coop_keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/fang/coop_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/fang/coop_ws/src/install/my_robot_description
[0.923s] Invoking command in '/home/fang/coop_ws/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fang/coop_ws/install/coop_keyboard_teleop:/home/fang/coop_ws/install/coop_controller:/home/fang/ros2_ws/install/my_py_pkg:/home/fang/ros2_ws/install/coop_keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/fang/coop_ws/src/build/my_robot_description -- -j16 -l16
[0.946s] Invoked command in '/home/fang/coop_ws/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fang/coop_ws/install/coop_keyboard_teleop:/home/fang/coop_ws/install/coop_controller:/home/fang/ros2_ws/install/my_py_pkg:/home/fang/ros2_ws/install/coop_keyboard_teleop:/opt/ros/humble /usr/bin/cmake --build /home/fang/coop_ws/src/build/my_robot_description -- -j16 -l16
[0.965s] Invoking command in '/home/fang/coop_ws/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fang/coop_ws/install/coop_keyboard_teleop:/home/fang/coop_ws/install/coop_controller:/home/fang/ros2_ws/install/my_py_pkg:/home/fang/ros2_ws/install/coop_keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/fang/coop_ws/src/build/my_robot_description
[0.970s] -- Install configuration: ""
[0.970s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf
[0.970s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.971s] -- Installing: /home/fang/coop_ws/src/install/my_robot_description/share/my_robot_description//urdf/mecanum.xacro
